638,"35.45611111,-105.77972222",2005-07-17,32.9,15.4,23.4,30.6,15.4,23,7.9,40.46,0.33,,8.33,,,,66.6,30.3,224.2,1009.8,12.5,16,,,0,
4189,"42.91833333,-110.6525",2005-10-01,23.3,-2.2,10.2,23.3,-5.2,9.4,-7.6,38.06,0,,0,,,,,35.6,181.5,1010.3,0,16,,,0,
6022,"46.85,-121.00861111",2005-06-04,19.8,7.5,13.7,19.8,4.6,13.2,3.8,53.27,0,,0,,,,,26.3,281.3,1011,15.6,14.1,,,0,
10018,"42.85388889,-121.01",2006-07-24,0,0,,0,0,,,,,,0,,,,,,,,,,,,,
15814,"47.65611111,-116.14166667",2006-07-16,26.1,12.7,19.2,26.1,12.7,19.2,3.7,37.65,0,,0,,,,,11.4,,1016.7,0,16,,,0,
18281,"33.67194444,-111.04083333",2007-04-18,30.1,14.1,25.2,28.2,14.1,24.4,-4,17.61,0,,0,,,,,29.5,,,20.8,47.7,,,0,
31114,"35.83361111,-118.52888889",2008-07-12,36.1,21.5,28.6,35.7,21.5,28.7,14.9,44.7,0,,0,,,,68.4,22.3,264.5,1012.6,22.5,14.9,,,0,
31114,"35.83361111,-118.52888889",2008-07-13,34.1,22.1,28.2,33.9,22.1,28.2,16.2,50.17,0,,0,,,,61.2,16.9,244.3,1012.7,7.2,15.4,,,0,
31114,"35.83361111,-118.52888889",2008-07-14,36,22.9,30,36.1,22.9,30.1,15.6,42.9,0,,0,,,,,18.5,254.2,1010.4,13.5,16.4,,,0,
35486,"43.645,-121.77444444",2009-05-31,27.1,15.1,19.6,26.2,15.1,19.6,8.2,50.2,0,,0,,,,,31.3,246.7,,38.8,16,,,0,
36903,"45.31805556,-118.44611111",2009-08-04,32.9,9.5,21.7,30.6,9.5,21.1,5.3,39.08,0.07,,4.17,,,,,19.7,205.6,1013.5,9.7,15.7,,,0,
36903,"45.31805556,-118.44611111",2009-08-05,30.4,10.6,20.6,28.5,10.6,20.3,7.7,48.49,0.2,,8.33,,,,,12.2,209.9,1012.3,5.8,16,,,0,
36903,"45.31805556,-118.44611111",2009-08-06,20.4,11.1,14.9,20.4,11.1,14.9,8.3,67.72,12.42,,45.83,,,,,10.4,274.5,1009.9,63,14.7,,,0,
41330,"36.93194444,-92.96416667",2009-11-12,15.4,4.1,9.2,15.4,0.9,7.8,-0.3,53.89,0,,0,,,,,16.1,139.2,1018.3,3.4,14.7,,,0,
41643,"39.15277778,-120.50527778",2009-10-18,16.7,8.5,13.5,16.7,6.4,13.2,6.6,64.3,2.33,,12.5,,,,,21.7,168.2,1012.3,33.4,15.5,,,0,
41956,"46.10333333,-114.21",1992-07-23,20.1,12.7,17.1,20.1,12.7,17.1,8,56.44,0,,0,,,,,27.7,145,,75,30,,,0,
49342,"39.505,-120.89666667",1992-10-21,14.7,8.8,11.4,14.7,7.9,11.3,7.3,76.78,18.7,,20.83,,,,,16.9,191.6,1013.4,17.1,20.8,,,0,
